"0","word_game <- function(input_text) {"
"0","      number_of_characters <- nchar(input_text)"
"0","      number_of_words <- lengths(strsplit(input_text, ' '))"
"0","      average_word_length <- mean(nchar(input_text))"
"0","      "
"0","      character_level <- ifelse(number_of_characters<= 10, ""Basic"","
"0","                                ifelse(number_of_characters<=15, ""Intermediate"", ""Advanced""))"
"0","      "
"0","      word_level <-ifelse(number_of_words<= 5, ""Basic"","
"0","                          ifelse(number_of_words<=10, ""Intermediate"",""Advanced""))"
"0","      "
"0","      avg_word_level <- ifelse(average_word_length<=5, ""Basic"","
"0","                               ifelse(average_word_length<=10, ""Intermediate"", ""Advanced""))"
"0","      "
"0","      overall_score <- 0"
"0","      "
"0","      score_guide <- c(Basic=1, Intermediate=3, Advanced=5)"
"0","      "
"0","      skill_levels <- c(character_level, word_level, avg_word_level)"
"0","      "
"0","      for (level in unique(skill_levels)) {"
"0","      count <- sum(skill_levels == level)"
"0","      overall_score <- overall_score + (count * score_guide[level])"
"0","      }"
"0","      "
"0","      cat(""Statistics:\n"")"
"0","      cat(""Number of words:"", number_of_words, ""\n"")"
"0","      cat(""Word Skill Level:"", word_level, ""\n"")"
"0","      cat(""Number of characters:"", number_of_characters, ""\n"")"
"0","      cat(""Character Skill Level:"", character_level, ""\n"")"
"0","      cat(""Average word length:"", average_word_length, ""\n"")"
"0","      cat(""Length Skill Level:"", avg_word_level, ""\n"")"
"0","      cat(""Communication Skill Level:"", overall_score, ""\n"")"
"0",""
"0","}"
"0",""
"0",""
"0","word_game(""I hope that the midterm is not as difficult"")"
"1","Statistics:
"
"1","Number of words:"
"1"," "
"1","9"
"1"," "
"1","
"
"1","Word Skill Level:"
"1"," "
"1","Intermediate"
"1"," "
"1","
"
"1","Number of characters:"
"1"," "
"1","43"
"1"," "
"1","
"
"1","Character Skill Level:"
"1"," "
"1","Advanced"
"1"," "
"1","
"
"1","Average word length:"
"1"," "
"1","43"
"1"," "
"1","
"
"1","Length Skill Level:"
"1"," "
"1","Advanced"
"1"," "
"1","
"
"1","Communication Skill Level:"
"1"," "
"1","13"
"1"," "
"1","
"
